Date : 2021-01-15 14:24:14
Directory : /Users/lvwang2002/Desktop/CodeSource/work/kang_jia/kang_jia
Total : 699 files,  60809 codes, 9894 comments, 10131 blanks, all 80834 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| UIModule/Components/MeasureTypeView                                                                                                                                                  |          1 |         81 |          3 |          7 |         91 |
| UIModule/Components/Mode                                                                                                                                                             |          1 |        499 |         37 |         55 |        591 |
| UIModule/Components/UploadDataFlag                                                                                                                                                   |          1 |         87 |          6 |         12 |        105 |
| UIModule/Main                                                                                                                                                                        |         41 |     14,787 |      1,416 |      1,857 |     18,060 |
| UIModule/Main/Checking                                                                                                                                                               |         20 |      7,772 |        783 |        932 |      9,487 |
| UIModule/Main/Checking/CodeInput                                                                                                                                                     |          1 |        484 |         78 |         68 |        630 |
| UIModule/Main/Checking/DeviceEquipped                                                                                                                                                |          1 |        860 |         88 |        116 |      1,064 |
| UIModule/Main/Checking/DeviceFInish                                                                                                                                                  |          1 |        220 |         14 |         19 |        253 |
| UIModule/Main/Checking/DischargeElectricity                                                                                                                                          |          1 |        322 |         36 |         49 |        407 |
| UIModule/Main/Checking/FunctionSelection                                                                                                                                             |          1 |        285 |         40 |         23 |        348 |
| UIModule/Main/Checking/GenderSelection                                                                                                                                               |          1 |        213 |         47 |         35 |        295 |
| UIModule/Main/Checking/HandGuide                                                                                                                                                     |          1 |        179 |         19 |         22 |        220 |
| UIModule/Main/Checking/PhotoTaken                                                                                                                                                    |          3 |      1,555 |        270 |        212 |      2,037 |
| UIModule/Main/Checking/QRScanning                                                                                                                                                    |          2 |        756 |         59 |         98 |        913 |
| UIModule/Main/Checking/TakePhoto                                                                                                                                                     |          2 |        118 |          5 |         13 |        136 |
| UIModule/Main/Checking/UserInfo                                                                                                                                                      |          5 |      2,723 |         96 |        270 |      3,089 |
| UIModule/Main/Measurement                                                                                                                                                            |          2 |      1,260 |        142 |        223 |      1,625 |
| UIModule/Main/Measurement/Index                                                                                                                                                      |          2 |      1,260 |        142 |        223 |      1,625 |
| UIModule/Main/System                                                                                                                                                                 |         12 |      3,406 |        343 |        389 |      4,138 |
| UIModule/Main/System/ErrorModule                                                                                                                                                     |          1 |        463 |         24 |         68 |        555 |
| UIModule/Main/System/LaunchModule                                                                                                                                                    |          1 |        445 |         44 |         57 |        546 |
| UIModule/Main/System/StandbyModule                                                                                                                                                   |          2 |      1,075 |         69 |        106 |      1,250 |
| UIModule/Main/System/UpgradeModule                                                                                                                                                   |          1 |        235 |         17 |         30 |        282 |
| UIModule/Main/System/UploadModule                                                                                                                                                    |          7 |      1,188 |        189 |        128 |      1,505 |
| UIModule/Main/Tooling                                                                                                                                                                |          7 |      2,349 |        148 |        313 |      2,810 |
| UIModule/Main/Tooling/SettingFunction                                                                                                                                                |          1 |        169 |         20 |         19 |        208 |
| UIModule/Main/Tooling/ToolingConsole                                                                                                                                                 |          1 |        166 |         32 |         26 |        224 |
| UIModule/Main/Tooling/ToolingDetail                                                                                                                                                  |          2 |        722 |         67 |        110 |        899 |
| UIModule/Main/Tooling/ToolingRoot                                                                                                                                                    |          2 |      1,269 |         21 |        152 |      1,442 |
| UIModule/Util                                                                                                                                                                        |          6 |        481 |         90 |         68 |        639 |
| android                                                                                                                                                                              |        609 |     31,528 |      7,833 |      7,393 |     46,754 |
| android/EBOLIB2ND                                                                                                                                                                    |        547 |     25,726 |      5,785 |      5,996 |     37,507 |
| android/EBOLIB2ND/ChartLib                                                                                                                                                           |         48 |      3,494 |        532 |      1,154 |      5,180 |
| android/EBOLIB2ND/ChartLib/src                                                                                                                                                       |         47 |      3,468 |        532 |      1,147 |      5,147 |
| android/EBOLIB2ND/ChartLib/src/main                                                                                                                                                  |         47 |      3,468 |        532 |      1,147 |      5,147 |
| android/EBOLIB2ND/ChartLib/src/main/java                                                                                                                                             |         36 |      3,049 |        531 |      1,067 |      4,647 |
| android/EBOLIB2ND/ChartLib/src/main/java/com                                                                                                                                         |         36 |      3,049 |        531 |      1,067 |      4,647 |
| android/EBOLIB2ND/ChartLib/src/main/java/com/ebo                                                                                                                                     |         36 |      3,049 |        531 |      1,067 |      4,647 |
| android/EBOLIB2ND/ChartLib/src/main/java/com/ebo/kline                                                                                                                               |         36 |      3,049 |        531 |      1,067 |      4,647 |
| android/EBOLIB2ND/ChartLib/src/main/java/com/ebo/kline/listener                                                                                                                      |          3 |        136 |         16 |         35 |        187 |
| android/EBOLIB2ND/ChartLib/src/main/java/com/ebo/kline/model                                                                                                                         |          8 |        472 |         28 |        167 |        667 |
| android/EBOLIB2ND/ChartLib/src/main/java/com/ebo/kline/render                                                                                                                        |          5 |        994 |        320 |        389 |      1,703 |
| android/EBOLIB2ND/ChartLib/src/main/java/com/ebo/kline/util                                                                                                                          |          9 |        408 |         48 |        143 |        599 |
| android/EBOLIB2ND/ChartLib/src/main/java/com/ebo/kline/util/index                                                                                                                    |          6 |        286 |         27 |         98 |        411 |
| android/EBOLIB2ND/ChartLib/src/main/java/com/ebo/kline/view                                                                                                                          |          6 |        219 |         34 |         69 |        322 |
| android/EBOLIB2ND/ChartLib/src/main/res                                                                                                                                              |         10 |        417 |          1 |         79 |        497 |
| android/EBOLIB2ND/ChartLib/src/main/res/drawable                                                                                                                                     |          1 |         12 |          0 |          3 |         15 |
| android/EBOLIB2ND/ChartLib/src/main/res/layout                                                                                                                                       |          4 |        337 |          0 |         49 |        386 |
| android/EBOLIB2ND/ChartLib/src/main/res/values                                                                                                                                       |          2 |         33 |          1 |         10 |         44 |
| android/EBOLIB2ND/ChartLib/src/main/res/values-en                                                                                                                                    |          1 |         12 |          0 |          7 |         19 |
| android/EBOLIB2ND/ChartLib/src/main/res/values-ja-rJP                                                                                                                                |          1 |         11 |          0 |          4 |         15 |
| android/EBOLIB2ND/ChartLib/src/main/res/values-zh-rTW                                                                                                                                |          1 |         12 |          0 |          6 |         18 |
| android/EBOLIB2ND/CommonLib                                                                                                                                                          |         41 |      2,919 |        758 |        622 |      4,299 |
| android/EBOLIB2ND/CommonLib/src                                                                                                                                                      |         40 |      2,888 |        753 |        611 |      4,252 |
| android/EBOLIB2ND/CommonLib/src/main                                                                                                                                                 |         40 |      2,888 |        753 |        611 |      4,252 |
| android/EBOLIB2ND/CommonLib/src/main/java                                                                                                                                            |         35 |      2,807 |        747 |        596 |      4,150 |
| android/EBOLIB2ND/CommonLib/src/main/java/com                                                                                                                                        |         35 |      2,807 |        747 |        596 |      4,150 |
| android/EBOLIB2ND/CommonLib/src/main/java/com/ebo                                                                                                                                    |         35 |      2,807 |        747 |        596 |      4,150 |
| android/EBOLIB2ND/CommonLib/src/main/java/com/ebo/commonlib                                                                                                                          |         35 |      2,807 |        747 |        596 |      4,150 |
| android/EBOLIB2ND/CommonLib/src/main/java/com/ebo/commonlib/model                                                                                                                    |          1 |          3 |          3 |          3 |          9 |
| android/EBOLIB2ND/CommonLib/src/main/java/com/ebo/commonlib/ui                                                                                                                       |          2 |         93 |         12 |         30 |        135 |
| android/EBOLIB2ND/CommonLib/src/main/java/com/ebo/commonlib/utils                                                                                                                    |         31 |      2,694 |        729 |        553 |      3,976 |
| android/EBOLIB2ND/CommonLib/src/main/java/com/ebo/commonlib/utils/gson                                                                                                               |          4 |        122 |          0 |         31 |        153 |
| android/EBOLIB2ND/CommonLib/src/main/java/com/ebo/commonlib/utils/toastcompat                                                                                                        |          3 |        189 |         29 |         30 |        248 |
| android/EBOLIB2ND/CommonLib/src/main/res                                                                                                                                             |          4 |         79 |          6 |         14 |         99 |
| android/EBOLIB2ND/CommonLib/src/main/res/values                                                                                                                                      |          2 |         39 |          4 |          9 |         52 |
| android/EBOLIB2ND/CommonLib/src/main/res/values-en                                                                                                                                   |          1 |         20 |          1 |          1 |         22 |
| android/EBOLIB2ND/CommonLib/src/main/res/values-zh-rTW                                                                                                                               |          1 |         20 |          1 |          4 |         25 |
| android/EBOLIB2ND/CoreLib                                                                                                                                                            |        149 |      8,896 |      2,114 |      2,157 |     13,167 |
| android/EBOLIB2ND/CoreLib/src                                                                                                                                                        |        148 |      8,843 |      2,106 |      2,146 |     13,095 |
| android/EBOLIB2ND/CoreLib/src/main                                                                                                                                                   |        148 |      8,843 |      2,106 |      2,146 |     13,095 |
| android/EBOLIB2ND/CoreLib/src/main/java                                                                                                                                              |        106 |      7,741 |      2,029 |      1,906 |     11,676 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject                                                                                                                                  |         18 |      1,387 |        241 |        352 |      1,980 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo                                                                                                                              |         18 |      1,387 |        241 |        352 |      1,980 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com                                                                                                                          |         18 |      1,387 |        241 |        352 |      1,980 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com/ebobass                                                                                                                  |         18 |      1,387 |        241 |        352 |      1,980 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com/ebobass/activity                                                                                                         |          5 |        386 |         63 |        132 |        581 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com/ebobass/gen                                                                                                              |          3 |        185 |         30 |         61 |        276 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com/ebobass/http_utils                                                                                                       |         10 |        816 |        148 |        159 |      1,123 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com/ebobass/http_utils/asynctask                                                                                             |          2 |         74 |          0 |         19 |         93 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com/ebobass/http_utils/https                                                                                                 |          1 |        252 |         53 |         36 |        341 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com/ebobass/http_utils/interfaces                                                                                            |          2 |          9 |         12 |          8 |         29 |
| android/EBOLIB2ND/CoreLib/src/main/java/bassproject/ebo/com/ebobass/http_utils/utils                                                                                                 |          5 |        481 |         83 |         96 |        660 |
| android/EBOLIB2ND/CoreLib/src/main/java/com                                                                                                                                          |         88 |      6,354 |      1,788 |      1,554 |      9,696 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo                                                                                                                                      |         88 |      6,354 |      1,788 |      1,554 |      9,696 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib                                                                                                                              |         88 |      6,354 |      1,788 |      1,554 |      9,696 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http                                                                                                                         |         43 |      1,928 |        925 |        638 |      3,491 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/base                                                                                                                    |          3 |         87 |         31 |         40 |        158 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/bean                                                                                                                    |          1 |         32 |         16 |         11 |         59 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/constant                                                                                                                |          1 |          5 |         13 |          4 |         22 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/download                                                                                                                |          6 |        186 |         92 |         80 |        358 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/exception                                                                                                               |          1 |        105 |         32 |         18 |        155 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/gson                                                                                                                    |          4 |        111 |         18 |         20 |        149 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/http                                                                                                                    |          5 |        487 |        219 |        141 |        847 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interceptor                                                                                                             |          5 |        176 |         53 |         52 |        281 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/interfaces                                                                                                              |          3 |         25 |         75 |         25 |        125 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/log                                                                                                                     |          1 |         21 |          6 |          6 |         33 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/observer                                                                                                                |          3 |        123 |         77 |         60 |        260 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/upload                                                                                                                  |          2 |        114 |         29 |         41 |        184 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/http/utils                                                                                                                   |          6 |        344 |        180 |         98 |        622 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/orm                                                                                                                          |          5 |        272 |         49 |         92 |        413 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/orm/gen                                                                                                                      |          4 |        215 |         42 |         75 |        332 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui                                                                                                                           |         37 |      3,802 |        750 |        763 |      5,315 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/mvp                                                                                                                       |          3 |         74 |         31 |         35 |        140 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget                                                                                                                    |         26 |      3,494 |        691 |        609 |      4,794 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/decorations                                                                                                        |          1 |         89 |         28 |         14 |        131 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview                                                                                                        |         18 |      2,735 |        576 |        431 |      3,742 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/callback                                                                                               |          2 |         25 |         78 |         22 |        125 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/listener                                                                                               |          2 |          8 |         10 |          4 |         22 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/recyclerview                                                                                           |          3 |        280 |         75 |         59 |        414 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/utils                                                                                                  |          2 |        352 |         49 |         73 |        474 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/ui/widget/refreshview/view                                                                                                   |          1 |         22 |          3 |          9 |         34 |
| android/EBOLIB2ND/CoreLib/src/main/java/com/ebo/corelib/utils                                                                                                                        |          2 |        337 |         64 |         51 |        452 |
| android/EBOLIB2ND/CoreLib/src/main/res                                                                                                                                               |         41 |      1,063 |         60 |        224 |      1,347 |
| android/EBOLIB2ND/CoreLib/src/main/res/anim                                                                                                                                          |          5 |         64 |          0 |         36 |        100 |
| android/EBOLIB2ND/CoreLib/src/main/res/drawable                                                                                                                                      |          5 |         43 |          1 |          3 |         47 |
| android/EBOLIB2ND/CoreLib/src/main/res/drawable-hdpi                                                                                                                                 |          3 |         13 |          0 |          0 |         13 |
| android/EBOLIB2ND/CoreLib/src/main/res/layout                                                                                                                                        |         13 |        514 |          4 |         88 |        606 |
| android/EBOLIB2ND/CoreLib/src/main/res/values                                                                                                                                        |          9 |        236 |         49 |         60 |        345 |
| android/EBOLIB2ND/CoreLib/src/main/res/values-en                                                                                                                                     |          1 |         69 |          2 |         11 |         82 |
| android/EBOLIB2ND/CoreLib/src/main/res/values-v19                                                                                                                                    |          1 |         16 |          0 |          6 |         22 |
| android/EBOLIB2ND/CoreLib/src/main/res/values-v21                                                                                                                                    |          2 |         27 |          2 |          7 |         36 |
| android/EBOLIB2ND/CoreLib/src/main/res/values-zh-rTW                                                                                                                                 |          1 |         69 |          2 |         12 |         83 |
| android/EBOLIB2ND/CoreLib/src/main/res/xml                                                                                                                                           |          1 |         12 |          0 |          1 |         13 |
| android/EBOLIB2ND/DBLib                                                                                                                                                              |          3 |         36 |          1 |         14 |         51 |
| android/EBOLIB2ND/DBLib/src                                                                                                                                                          |          2 |          5 |          0 |          2 |          7 |
| android/EBOLIB2ND/DBLib/src/main                                                                                                                                                     |          2 |          5 |          0 |          2 |          7 |
| android/EBOLIB2ND/DBLib/src/main/res                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/DBLib/src/main/res/values                                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/IMKit                                                                                                                                                              |        190 |      6,273 |         95 |        812 |      7,180 |
| android/EBOLIB2ND/IMKit/src                                                                                                                                                          |        189 |      6,233 |         95 |        807 |      7,135 |
| android/EBOLIB2ND/IMKit/src/main                                                                                                                                                     |        189 |      6,233 |         95 |        807 |      7,135 |
| android/EBOLIB2ND/IMKit/src/main/java                                                                                                                                                |          1 |          4 |          3 |          3 |         10 |
| android/EBOLIB2ND/IMKit/src/main/java/io                                                                                                                                             |          1 |          4 |          3 |          3 |         10 |
| android/EBOLIB2ND/IMKit/src/main/java/io/rong                                                                                                                                        |          1 |          4 |          3 |          3 |         10 |
| android/EBOLIB2ND/IMKit/src/main/java/io/rong/imkit                                                                                                                                  |          1 |          4 |          3 |          3 |         10 |
| android/EBOLIB2ND/IMKit/src/main/res                                                                                                                                                 |        187 |      6,160 |         78 |        788 |      7,026 |
| android/EBOLIB2ND/IMKit/src/main/res/color                                                                                                                                           |          1 |          5 |          0 |          0 |          5 |
| android/EBOLIB2ND/IMKit/src/main/res/drawable                                                                                                                                        |         63 |        445 |         23 |         44 |        512 |
| android/EBOLIB2ND/IMKit/src/main/res/layout                                                                                                                                          |        102 |      4,238 |          6 |        586 |      4,830 |
| android/EBOLIB2ND/IMKit/src/main/res/values                                                                                                                                          |         16 |        945 |         41 |         93 |      1,079 |
| android/EBOLIB2ND/IMKit/src/main/res/values-en                                                                                                                                       |          2 |        248 |          4 |         29 |        281 |
| android/EBOLIB2ND/IMKit/src/main/res/values-zh-rTW                                                                                                                                   |          2 |        264 |          4 |         35 |        303 |
| android/EBOLIB2ND/IMKit/src/main/res/xml                                                                                                                                             |          1 |         15 |          0 |          1 |         16 |
| android/EBOLIB2ND/IMLib                                                                                                                                                              |          6 |        142 |         29 |         35 |        206 |
| android/EBOLIB2ND/IMLib/res                                                                                                                                                          |          4 |         49 |         17 |         11 |         77 |
| android/EBOLIB2ND/IMLib/res/values                                                                                                                                                   |          2 |         31 |         17 |          5 |         53 |
| android/EBOLIB2ND/IMLib/res/values-en                                                                                                                                                |          1 |          9 |          0 |          4 |         13 |
| android/EBOLIB2ND/IMLib/res/values-zh-rTW                                                                                                                                            |          1 |          9 |          0 |          2 |         11 |
| android/EBOLIB2ND/Line                                                                                                                                                               |          3 |         29 |          0 |         13 |         42 |
| android/EBOLIB2ND/Line/src                                                                                                                                                           |          2 |          5 |          0 |          2 |          7 |
| android/EBOLIB2ND/Line/src/main                                                                                                                                                      |          2 |          5 |          0 |          2 |          7 |
| android/EBOLIB2ND/Line/src/main/res                                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/Line/src/main/res/values                                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| android/EBOLIB2ND/LineLib                                                                                                                                                            |          5 |         49 |          2 |         18 |         69 |
| android/EBOLIB2ND/LineLib/src                                                                                                                                                        |          4 |         24 |          2 |          7 |         33 |
| android/EBOLIB2ND/LineLib/src/main                                                                                                                                                   |          4 |         24 |          2 |          7 |         33 |
| android/EBOLIB2ND/LineLib/src/main/res                                                                                                                                               |          3 |         16 |          2 |          5 |         23 |
